20340 DATA 254,205,103,39,237,91,121,254,122,179
20350 DATA 202,160,41,205,167,39,42,113,254,34
20360 DATA 107,254,124,254,128,210,166,40,237,91
20370 DATA 109,254,229,213,205,241,36,237,91,131
20380 DATA 254,167,237,82,194,166,40,237,91,107
20390 DATA 254,42,109,254,213,235,205,166,41,225
20400 DATA 43,34,107,254,24,212,42,107,254,237
20410 DATA 91,113,254,124,254,128,48,8,167,237
20420 DATA 82,210,94,41,237,90,35,34,111,254
20430 DATA 167,237,82,48,30,40,28,237,90,34
20440 DATA 125,254,42,109,254,34,123,254,27,237
20450 DATA 83,127,254,42,117,254,205,96,39,34
20460 DATA 129,254,205,103,39,42,113,254,35,34
20470 DATA 107,254,17,31,3,167,235,237,82,56
20480 DATA 37,235,229,42,109,254,229,205,241,36
20490 DATA 237,91,131,254,167,237,82,32,19,237
20500 DATA 91,107,254,42,109,254,213,235,205,166
20510 DATA 41,225,35,34,107,254,24,210,42,109
20520 DATA 254,34,123,254,42,111,254,34,125,254
20530 DATA 42,107,254,43,34,127,254,42,117,254
20540 DATA 34,129,254,205,103,39,42,107,254,237
20550 DATA 91,115,254,19,167,237,82,56,31,40
20560 DATA 29,42,109,254,34,123,254,237,83,125
20570 DATA 254,42,107,254,43,34,127,254,42,117
20580 DATA 254,205,96,39,34,129,254,205,103,39
20590 DATA 42,107,254,35,34,107,254,237,91,115
20600 DATA 254,167,235,237,82,56,28,25,235,229
20610 DATA 42,109,254,229,205,241,36,237,91,131
20620 DATA 254,167,237,82,40,9,42,107,254,35
20630 DATA 34,107,254,24,218,42,107,254,34,111
20640 DATA 254,237,91,115,254,167,235,237,82,235
20650 DATA 218,104,40,195,232,40,33,194,18,57
20660 DATA 249,201,197,221,229,58,187,254,230,1
20670 DATA 40,17,213,229,229,213,229,213,205,141
20680 DATA 36,42,1,254,205,218,36,225,209,58
20690 DATA 187,254,230,2,40,6,58,67,255,205
20700 DATA 93,34,221,225,193,201,205,20,39,205
20710 DATA 227,32,201,221,33,2,0,221,57,221
20720 DATA 102,5,221,110,4,221,86,3,221,94
20730 DATA 2,221,70,1,221,78,0,229,33,0
20740 DATA 128,183,237,66,48,10,175,145,79,159
20750 DATA 144,71,225,237,66,229,225,229,213,205
20760 DATA 166,41,209,225,35,11,121,176,32,243
20770 DATA 205,66,37,209,33,6,0,57,249,235
20780 DATA 233,221,33,2,0,221,57,221,102,5
20790 DATA 221,110,4,221,86,3,221,94,2,221
20800 DATA 70,1,221,78,0,229,33,0,128,183
20810 DATA 237,66,48,10,175,145,79,159,144,71
20820 DATA 235,237,66,235,225,229,213,205,166,41
20830 DATA 209,225,19,11,121,176,32,243,205,66
20840 DATA 37,209,33,6,0,57,249,235,233,221
20850 DATA 33,2,0,221,57,221,102,5,221,110
20860 DATA 4,221,86,1,221,94,0,183,237,82
20870 DATA 32,23,221,70,7,221,78,6,197,213
20880 DATA 221,102,3,221,110,2,237,66,229,205
20890 DATA 217,41,195,48,44,221,102,7,221,110
20900 DATA 6,221,86,3,221,94,2,183,237,82
20910 DATA 32,23,213,221,70,5,221,78,4,197
20920 DATA 221,102,1,221,110,0,237,66,229,205
20930 DATA 29,42,195,48,44,56,4,175,61,24
20940 DATA 13,213,225,221,86,7,221,94,6,183
20950 DATA 237,82,62,1,6,0,14,0,197,229
20960 DATA 254,1,40,2,6,255,79,197,221,102
20970 DATA 5,221,110,4,221,86,1,221,94,0
20980 DATA 183,237,82,56,4,175,61,24,15,213
20990 DATA 225,221,86,5,221,94,4,183,237,82
21000 DATA 6,0,62,1,254,1,40,2,6,255
21010 DATA 79,229,197,253,33,0,0,253,57,253
21020 DATA 86,7,253,94,6,183,237,82,218,163
21030 DATA 43,202,163,43,25,68,77,203,56,203
21040 DATA 25,33,0,0,237,66,253,116,9,253
21050 DATA 117,8,221,86,5,221,94,4,221,102
21060 DATA 7,221,110,6,213,221,229,229,213,205
21070 DATA 166,41,209,225,221,225,209,221,102,1
21080 DATA 221,110,0,237,82,202,43,44,253,70
21090 DATA 1,253,78,0,235,9,221,116,5,221
21100 DATA 117,4,253,86,9,253,94,8,253,102
21110 DATA 7,253,110,6,25,253,116,9,253,117
21120 DATA 8,235,33,0,128,237,82,56,179,253
21130 DATA 70,5,253,78,4,221,102,7,221,110
21140 DATA 6,9,221,116,7,221,117,6,253,102
21150 DATA 9,253,110,8,253,70,3,253,78,2
21160 DATA 237,66,253,116,9,253,117,8,195,44
21170 DATA 43,25,66,75,203,56,203,25,33,0
21180 DATA 0,237,66,253,116,9,253,117,8,221
21190 DATA 86,5,221,94,4,221,102,7,221,110
21200 DATA 6,229,221,229,229,213,205,166,41,209
21210 DATA 225,221,225,209,221,102,3,221,110,2
21220 DATA 237,82,40,83,235,253,70,5,253,78
21230 DATA 4,9,221,116,7,221,117,6,253,86
21240 DATA 9,253,94,8,253,102,3,253,110,2
21250 DATA 25,253,116,9,253,117,8,235,33,0
21260 DATA 128,237,82,56,180,253,70,1,253,78
21270 DATA 0,221,102,5,221,110,4,9,221,116
21280 DATA 5,221,117,4,253,102,9,253,110,8
21290 DATA 253,70,7,253,78,6,237,66,253,116
21300 DATA 9,253,117,8,195,181,43,33,10,0
21310 DATA 57,249,209,33,8,0,57,249,235,233
21320 DATA 225,213,213,213,213,213,229,221,33,2
21330 DATA 0,221,57,175,221,86,11,221,94,10
21340 DATA 221,114,1,221,115,0,33,1,0,221
21350 DATA 116,7,221,117,6,221,116,3,221,116
21360 DATA 2,237,82,221,116,9,221,117,8,235
21370 DATA 41,235,33,0,0,237,82,221,116,5
21380 DATA 221,117,4,221,102,13,221,110,12,229
21390 DATA 221,86,11,221,94,10,213,25,221,86
21400 DATA 15,221,94,14,213,235,205,166,41,209
21410 DATA 193,225,229,197,213,175,237,66,235,205
21420 DATA 166,41,225,193,209,213,197,229,175,237
21430 DATA 74,205,166,41,225,193,209,175,237,66
21440 DATA 205,166,41,221,102,3,221,110,2,221
21450 DATA 86,1,221,94,0,175,237,82,210,185
21460 DATA 45,25,229,213,33,0,0,175,221,126
21470 DATA 9,254,80,48,38,40,36,209,27,221
21480 DATA 114,1,221,115,0,213,221,102,5,221
21490 DATA 110,4,35,35,221,116,5,221,117,4
21500 DATA 221,86,9,221,94,8,25,221,116,9
21510 DATA 221,117,8,193,225,35,221,116,3,221
21520 DATA 117,2,229,221,102,7,221,110,6,35
21530 DATA 35,221,116,7,221,117,6,221,86,9
21540 DATA 221,94,8,25,221,116,9,221,117,8
21550 DATA 225,229,221,86,15,221,94,14,213,25
21560 DATA 235,221,102,13,221,110,12,9,235,205
21570 DATA 166,41,225,209,213,229,175,237,82,235
21580 DATA 221,102,13,221,110,12,9,235,205,166
21590 DATA 41,225,209,213,229,25,235,221,102,13
21600 DATA 221,110,12,175,237,66,235,205,166,41
21610 DATA 225,209,213,229,175,237,82,235,221,102
21620 DATA 13,221,110,12,175,237,66,235,205,166
21630 DATA 41,225,209,197,229,213,9,193,235,221
21640 DATA 102,13,221,110,12,9,235,205,166,41
21650 DATA 225,209,213,229,175,237,82,235,221,102
21660 DATA 13,221,110,12,9,235,205,166,41,225
21670 DATA 209,213,229,25,235,221,102,13,221,110
21680 DATA 12,175,237,66,229,235,205,166,41,193
21690 DATA 225,209,175,237,82,235,197,225,235,205
21700 DATA 166,41,195,179,44,205,66,37,209,33
21710 DATA 16,0,57,249,235,233,237,68,237,68
21720 DATA 237,68,237,68,237,68,237,68,237,68
21730 DATA 237,68,201,211,56,205,196,45,201,62
21740 DATA 159,205,213,45,62,191,205,213,45,62
21750 DATA 223,205,213,45,62,255,205,213,45,201
21760 DATA 205,219,45,175,50,193,255,175,33,173
21770 DATA 255,119,84,93,19,1,11,0,237,176
21780 DATA 201,245,230,3,7,7,7,7,7,180
21790 DATA 205,213,45,125,205,213,45,241,201,245
21800 DATA 62,2,14,0,205,64,46,62,2,205
21810 DATA 5,46,6,160,205,99,47,62,2,14
21820 DATA 4,205,64,46,241,201,33,7,131,205
21830 DATA 23,46,201,33,2,129,205,23,46,201
21840 DATA 7,60,95,121,254,4,62,15,40,9
21850 DATA 62,1,12,13,40,3,7,24,250,87
21860 DATA 62,128,203,3,203,3,203,3,203,3
21870 DATA 178,179,205,213,45,201,245,205,141,46
21880 DATA 71,58,193,255,176,50,193,255,241,14
21890 DATA 4,205,64,46,201,245,205,141,46,237
21900 DATA 68,61,71,58,193,255,160,50,193,255
21910 DATA 241,14,0,205,64,46,201,60,79,175
21920 DATA 60,13,200,7,24,251,245,33,173,255
21930 DATA 7,6,0,79,9,94,35,86,122,131
21940 DATA 183,40,75,241,245,205,141,46,79,58
21950 DATA 193,255,161,193,32,80,197,72,6,0
21960 DATA 33,189,255,9,126,60,40,50,61,52
21970 DATA 111,38,0,41,41,25,94,35,86,35
21980 DATA 78,35,70,237,67,190,254,193,197,33
21990 DATA 181,255,203,0,72,6,0,9,237,75
22000 DATA 190,254,113,35,112,122,193,254,10,56
22010 DATA 10,235,120,205,5,46,24,18,193,24
22020 DATA 17,254,3,48,7,79,120,205,64,46
22030 DATA 24,4,254,9,40,2,175,201,62,1
22040 DATA 201,33,181,255,79,6,0,9,9,78
22050 DATA 35,70,87,120,177,122,202,150,46,175
22060 DATA 201,33,181,255,6,4,94,35,86,122
22070 DATA 179,40,5,27,114,43,115,35,35,16
22080 DATA 241,201,6,4,14,0,5,120,197,205
22090 DATA 9,47,193,129,79,120,183,32,243,121
22100 DATA 254,4,201,201,245,213,27,209,241,201
22110 DATA 205,72,47,16,251,201,245,213,17,44
22120 DATA 1,27,122,179,32,251,209,241,201,6
22130 DATA 80,205,84,47,16,251,201,197,1,232
22140 DATA 3,197,205,84,47,193,11,120,177,32
22150 DATA 246,193,16,239,201,245,213,205,176,47
22160 DATA 209,205,214,47,241,201,183,71,230,240
22170 DATA 15,79,15,15,129,79,120,230,15,129
22180 DATA 201,38,255,36,214,100,48,251,198,100
22190 DATA 46,255,44,214,10,48,251,198,10,79
22200 DATA 125,7,7,7,7,177,111,201,1,0
22210 DATA 16,17,0,0,41,123,143,39,95,122
22220 DATA 143,39,87,121,143,39,79,16,241,235
22230 DATA 201,183,71,230,240,15,79,15,15,129
22240 DATA 79,120,230,15,129,201,121,205,3,48
22250 DATA 121,205,7,48,124,205,3,48,124,205
22260 DATA 7,48,125,205,3,48,125,24,26,31
22270 DATA 31,31,31,230,15,198,144,39,206,64
22280 DATA 39,18,19,201,125,205,237,47,125,24
22290 DATA 238,31,31,31,31,230,15,198,144,39
22300 DATA 206,64,39,18,19,201,245,237,68,237
22310 DATA 68,237,68,237,68,11,121,176,194,19
22320 DATA 48,241,201,38,0,111,30,0,22,0
22330 DATA 1,0,0,221,33,0,0,34,119,255
22340 DATA 237,83,121,255,237,67,123,255,221,34
22350 DATA 125,255,33,127,255,17,128,255,54,32
22360 DATA 1,18,0,237,176,237,67,146,255,30
22370 DATA 1,33,127,255,1,9,9,175,5,40
22380 DATA 41,43,182,40,249,13,23,48,252,31
22390 DATA 87,229,197,33,146,255,67,203,18,126
22400 DATA 143,39,119,43,16,249,48,3,28,54
22410 DATA 1,13,32,235,193,14,8,225,43,86
22420 DATA 16,225,33,147,255,75,183,237,66,84
22430 DATA 93,237,66,235,65,203,33,62,48,237
22440 DATA 111,254,48,32,6,13,19,24,4,237
22450 DATA 111,18,19,237,111,18,19,35,16,245
22460 DATA 237,66,201,235,33,127,255,205,186,48
22470 DATA 237,176,235,201,126,254,32,192,35,24
22480 DATA 249,6,8,111,203,21,31,16,251,201
22490 DATA 229,126,254,0,40,14,254,48,56,6
22500 DATA 254,58,56,9,254,57,246,1,225,201
22510 DATA 191,225,201,35,24,231,229,126,254,0
22520 DATA 40,20,254,48,56,12,254,58,56,15
22530 DATA 254,48,56,4,254,71,56,7,246,1
22540 DATA 225,201,191,225,201,35,24,225,175,205
22550 DATA 10,49,122,201,87,126,35,214,58,198
22560 DATA 10,208,95,122,135,135,130,135,131,24
22570 DATA 239,126,205,44,49,135,135,135,135,87
22580 DATA 35,126,205,44,49,178,35,201,214,48
22590 DATA 254,10,216,214,7,201,205,27,49,71
22600 DATA 205,27,49,79,201,126,35,214,48,203
22610 DATA 39,203,39,203,39,203,39,71,126,35
22620 DATA 214,48,176,201,79,205,93,49,119,35
22630 DATA 121,205,97,49,119,35,201,31,31,31
22640 DATA 31,246,240,39,198,160,206,64,201,34
22650 DATA 194,255,201,175,50,196,255,50,194,255
22660 DATA 50,195,255,201,58,194,255,71,58,195
22670 DATA 255,128,183,201,245,237,91,194,255,235
22680 DATA 58,196,255,79,6,0,9,235,241,201
22690 DATA 58,196,255,60,50,196,255,201,205,130
22700 DATA 49,205,146,49,126,18,35,19,183,200
22710 DATA 24,245,205,130,49,18,205,146,49,19
22720 DATA 175,18,201,38,0,111,245,17,197,255
22730 DATA 205,252,47,62,104,18,19,175,18,33
22740 DATA 197,255,205,177,14,205,8,15,241,201
22750 DATA 229,14,0,126,35,12,254,0,32,249
22760 DATA 13,225,121,184,200,120,145,216,71,62
22770 DATA 48,43,119,16,252,201,17,211,254,126
22780 DATA 18,254,0,200,19,35,24,247,22,0
22790 DATA 106,6,8,41,48,1,25,16,250,201
22800 DATA 46,0,6,8,41,135,48,1,25,16
22810 DATA 249,201,33,0,0,120,6,16,41,203
22820 DATA 33,23,48,1,25,16,247,201,213,121
22830 DATA 72,33,0,0,6,16,41,23,203,17
22840 DATA 48,7,25,206,0,210,49,50,12,16
22850 DATA 241,65,79,209,201,175,6,8,203,19
22860 DATA 23,145,48,1,129,16,247,71,123,23
22870 DATA 47,201,175,6,8,203,34,23,187,56
22880 DATA 2,147,20,16,246,201,175,6,16,41
22890 DATA 23,56,3,185,56,2,145,44,16,245
22900 DATA 201,33,0,0,120,6,8,23,237,106
22910 DATA 237,82,48,1,25,16,246,23,47,71
22920 DATA 121,72,6,8,23,237,106,237,82,48
22930 DATA 1,25,16,246,23,47,65,79,201,25
22940 DATA 217,237,90,217,201,17,64,0,125,108
22950 DATA 98,183,6,8,237,82,48,1,25,63
22960 DATA 203,18,135,237,106,135,237,106,16,240
22970 DATA 201,58,165,255,71,15,15,15,238,31
22980 DATA 128,222,255,50,165,255,201,14,0,6
22990 DATA 0,22,0,126,183,200,12,22,0,35
23000 DATA 20,120,186,48,1,66,126,183,32,245
23010 DATA 35,24,236,221,229,197,205,34,5,193
23020 DATA 221,225,201,58,168,255,7,7,7,7
23030 DATA 50,168,255,42,169,255,34,3,254,42
23040 DATA 171,255,34,1,254,201,254,0,40,5
23050 DATA 205,223,50,24,12,42,169,255,34,1
23060 DATA 254,42,171,255,34,3,254,58,168,255
23070 DATA 245,230,15,50,67,255,241,7,7,7
23080 DATA 7,230,15,50,68,255,201,254,0,200
23090 DATA 205,223,50,42,169,255,34,1,254,42
23100 DATA 171,255,34,3,254,201,245,229,213,205
23110 DATA 249,4,205,187,50,197,221,33,0,0
23120 DATA 221,57,197,205,114,30,193,245,42,1
23130 DATA 254,229,42,3,254,229,62,0,205,246
23140 DATA 50,33,211,254,229,4,54,139,35,54
23150 DATA 129,16,251,35,54,138,35,54,0,225
23160 DATA 205,213,50,6,1,221,102,5,221,110
23170 DATA 4,17,211,254,62,130,18,221,126,7
23180 DATA 184,62,32,32,2,62,197,19,18,14
23190 DATA 0,126,19,183,40,5,18,35,12,24
23200 DATA 246,229,197,221,126,1,145,71,254,0
23210 DATA 40,6,62,32,18,19,16,252,193,62
23220 DATA 130,18,19,175,18,221,86,3,221,126
23230 DATA 2,128,4,95,205,249,4,197,221,126
23240 DATA 7,60,184,62,0,32,1,60,245,205
23250 DATA 246,50,33,211,254,205,213,50,241,205
23260 DATA 31,51,193,225,35,126,183,32,158,221
23270 DATA 70,1,221,78,0,205,246,50,33,211
23280 DATA 254,229,54,137,4,35,54,129,16,251
23290 DATA 35,54,136,35,54,0,221,86,3,221
23300 DATA 126,2,129,60,95,205,249,4,225,205
23310 DATA 213,50,225,34,3,254,225,34,1,254
23320 DATA 241,205,125,30,193,209,225,241,201,229
23330 DATA 213,245,205,50,51,205,12,4,193,254
23340 DATA 11,32,11,120,254,1,197,40,242,241
23350 DATA 61,245,24,20,254,10,32,21,209,225
23360 DATA 229,213,197,205,187,50,241,185,245,40
23370 DATA 220,241,60,245,241,209,225,24,206,254
23380 DATA 13,197,32,207,193,120,209,225,201,0
23390 DATA 0,0,0,0,0,0,0,0,0,0
23400 DATA 0,0,0,0,0,0,0,0,0,0
23410 DATA 0,0,0,0,0,0,0,0,0,0
23420 DATA 0,0,0,0,0,0,0,0,0,0
23430 DATA 0,0,0,0,0,0,0,0,0,0
23440 DATA 0,0,0,0,0,0,0,0,0,0
23450 DATA 0,0,0,0,0,0,0,0,0,0
23460 DATA 0,0,0,0,0,0,0,0,0,0
23470 DATA 0,0,0,0,0,0,0,0,0,0
23480 DATA 0,0,0,0,0,0,0,0,0,0
23490 DATA 0,0,0,0,0,0,0,0,0,0
23500 DATA 0,0,0,0,0,0,0,0,0,0
23510 DATA 0,0,0,0,0,0,0,0,0,0
23520 DATA 0,0,0,0,0,0,0,0,0,0
23530 DATA 0,0,0,0,0,0,0,0,0,0
23540 DATA 0,0,0,0,0,0,0,0,0,0
23550 DATA 0,0,0,0,0,0,0,0,0,0
23560 DATA 0,0,0,0,0,0,0,0,0,0
23570 DATA 0,0,0,0,0,0,0,0,0,0
23580 DATA 0,0,0,0,0,0,0,0,0,0
23590 DATA 0,0,0,0,0,0,0,0,0,0
23600 DATA 0,0,0,0,0,0,0,0,0,0
23610 DATA 0,0,0,0,0,0,0,0,0,0
23620 DATA 0,0,0,0,0,0,0,0,0,0
23630 DATA 0,0,0,0,0,0,0,0,0,0
23640 DATA 0,0,0,0,0,0,0,0,0,0
23650 DATA 0,0,0,0,0,0,0,0,0,0
23660 DATA 0,0,0,0,0,0,0,0,0,0
23670 DATA 0,0,0,0,0,0,0,0,0,0
23680 DATA 0,0,0,0,0,0,0,0,0,0
23690 DATA 0,0,0,0,0,0,0,0,0,0
23700 DATA 0,0,0,0,0,0,0,0,0,0
23710 DATA 0,0,0,0,0,0,0,0,0,0
23720 DATA 0,0,0,0,0,0,0,0,0,0
23730 DATA 0,0,0,0,0,0,0,0,0,0
23740 DATA 0,0,0,0,0,0,0,0,0,0
23750 DATA 0,0,0,0,0,0,0,0,0,0
23760 DATA 0,0,0,0,0,0,0,0,0,0
23770 DATA 0,0,0,0,0,0,0,0,0,0
23780 DATA 0,0,0,0,0,0,0,0,0,0
23790 DATA 0,0,0,0,0,0,0,0,0,0
23800 DATA 0,0,0,0,0,0,0,0,0,0
23810 DATA 0,0,0,0,0,0,0,0,0,0
23820 DATA 0,0,0,0,0,240,15,255,0,240
23830 DATA 15,255,0,240,15,255,0,240,15,255
23840 DATA 0,240,15,255,0,240,15,255,0,240
23850 DATA 15,255,0,240,15,255,0,0,0,0
23860 DATA 0,0,0,0,0,0,0,0,0,0
23870 DATA 0,0,0,0,0,0,0,0,0,0
23880 DATA 0,0,0,0,0,0,0,0,0,0
23890 DATA 0,0,0,0,0,0,0,0,0,0
23900 DATA 0,0,0,0,0,0,0,0,0,0
23910 DATA 0,0,0,0,0,0,0,0,0,0
23920 DATA 0,0,0,0,0,0,0,0,0,0
23930 DATA 0,0,0,0,0,0,0,0,0,0
23940 DATA 0,0,0,0,0,0,0,0,0,0
23950 DATA 0,0,0,0,8,8,8,0,8,8
23960 DATA 8,8,0,0,8,8,0,0,128,1
23970 DATA 170,255,126,0,192,0,0,0,255,30
23980 DATA 128,2,240,3,0,0,0,0,0,0
23990 DATA 0,0,0,0,0,0,0,0,0,0
24000 DATA 0,0,0,0,0,0,0,0,0,0
24010 DATA 0,0,0,0,0,0,0,0,0,0
24020 DATA 0,0,0,0,0,0,0,0,0,16
24030 DATA 0,20,0,0,16,0,0,0,0,0
24040 DATA 0,16,0,20,0,0,16,0,20,0
24050 DATA 24,0,0,24,24,48,24,24,0,0
24060 DATA 0,0,0,0,0,0,0,0,0,0
24070 DATA 0,0,12,0,0,0,0,0,0,126
24080 DATA 0,240,15,255,0,240,15,255,0,240
24090 DATA 15,255,0,240,15,255,0,240,15,255
24100 DATA 0,240,15,255,0,240,15,255,0,240
24110 DATA 15,255,0,16,18,40,16,96,32,4
24120 DATA 16,16,16,0,0,0,0,0,56,16
24130 DATA 56,124,8,124,28,124,56,56,0,0
24140 DATA 8,0,32,56,60,24,124,60,124,126
24150 DATA 126,60,66,56,2,66,64,66,66,60
24160 DATA 124,60,124,60,254,66,66,66,68,68
24170 DATA 124,12,0,24,16,0,32,0,64,0
24180 DATA 4,0,8,0,64,0,0,64,16,0
24190 DATA 0,0,0,0,0,0,0,0,0,0
24200 DATA 0,0,0,16,16,16,0,124,0,0
24210 DATA 8,8,8,0,8,8,8,8,0,0
24220 DATA 8,8,0,0,192,3,170,255,126,0
24230 DATA 176,0,0,0,0,6,64,4,192,13
24240 DATA 124,0,0,0,56,0,0,0,0,0
24250 DATA 0,0,96,0,0,0,0,126,0,0
24260 DATA 0,56,0,0,0,0,0,60,56,56
24270 DATA 16,56,126,16,126,0,16,0,32,32
24280 DATA 96,8,16,8,32,40,40,40,8,32
24290 DATA 40,8,32,16,0,8,32,40,40,40
24300 DATA 8,32,40,40,40,0,66,60,24,24
24310 DATA 126,56,60,66,16,16,68,16,16,58
24320 DATA 0,62,0,0,4,254,0,0,16,126
24330 DATA 0,16,40,48,0,126,0,240,15,255
24340 DATA 0,240,15,255,0,240,15,255,0,240
24350 DATA 15,255,0,240,15,255,0,240,15,255
24360 DATA 0,240,15,255,0,240,15,255,0,16
24370 DATA 36,40,60,100,80,8,32,8,84,16
24380 DATA 0,0,0,4,68,48,68,4,24,64
24390 DATA 32,4,68,68,0,0,16,0,16,68
24400 DATA 66,36,66,66,34,64,64,66,66,16
24410 DATA 2,68,64,102,98,66,66,66,66,66
24420 DATA 16,66,66,66,68,68,4,8,64,8
24430 DATA 56,0,16,0,64,0,4,0,16,0
24440 DATA 64,16,16,64,16,0,0,0,0,0
24450 DATA 0,0,16,0,0,0,0,0,0,32
24460 DATA 16,8,0,124,0,0,8,8,8,0
24470 DATA 8,8,8,8,0,0,8,8,0,0
24480 DATA 224,7,170,255,126,126,140,0,0,0
24490 DATA 0,10,32,8,160,49,68,0,56,16
24500 DATA 64,0,0,0,0,0,124,0,16,0
24510 DATA 0,0,0,66,0,0,0,68,0,0
24520 DATA 0,0,124,66,16,16,16,68,34,40
24530 DATA 36,16,16,16,96,96,16,0,0,16
24540 DATA 16,0,0,0,16,16,0,16,16,40
24550 DATA 40,16,16,0,0,0,16,16,0,0
24560 DATA 0,0,98,66,36,36,64,16,66,66
24570 DATA 56,56,238,56,0,68,0,80,0,0
24580 DATA 8,130,16,68,24,144,0,40,40,72
24590 DATA 0,126,0,0,0,0,240,240,240,240
24600 DATA 15,15,15,15,255,255,255,255,0,0
24610 DATA 0,0,240,240,240,240,15,15,15,15
24620 DATA 255,255,255,255,0,16,72,124,80,8
24630 DATA 80,16,64,4,56,16,0,0,0,8
24640 DATA 76,16,4,8,40,120,64,8,68,68
24650 DATA 0,0,32,124,8,8,78,66,66,64
24660 DATA 34,64,64,64,66,16,2,72,64,90
24670 DATA 82,66,66,66,66,64,16,66,66,66
24680 DATA 40,40,8,8,32,8,84,0,8,56
24690 DATA 120,60,60,56,16,60,120,0,0,72
24700 DATA 16,236,120,56,120,60,92,60,56,68
24710 DATA 68,130,68,68,124,32,16,8,0,124
24720 DATA 0,0,8,8,8,0,8,8,8,8
24730 DATA 0,0,16,4,0,0,240,15,85,255
24740 DATA 126,126,130,0,24,24,0,18,18,144
24750 DATA 144,65,64,52,68,84,56,28,40,68
24760 DATA 88,16,32,36,16,68,68,56,124,0
24770 DATA 56,60,124,68,40,56,68,68,32,66
24780 DATA 124,146,40,130,16,40,36,32,16,8
24790 DATA 32,32,48,8,16,56,56,56,56,56
24800 DATA 56,56,56,0,0,0,0,56,56,56
24810 DATA 56,56,68,68,68,68,120,60,82,64
24820 DATA 32,66,64,16,66,66,84,124,254,124
24830 DATA 56,76,58,144,108,0,8,68,0,56
24840 DATA 36,144,108,68,40,48,0,126,0,0
24850 DATA 0,0,240,240,240,240,15,15,15,15
24860 DATA 255,255,255,255,0,0,0,0,240,240
24870 DATA 240,240,15,15,15,15,255,255,255,255
24880 DATA 0,16,0,40,56,16,32,0,64,4
24890 DATA 16,124,0,124,0,16,84,16,24,24
24900 DATA 72,4,120,16,56,60,0,0,64,0
24910 DATA 4,16,82,126,124,64,34,124,124,64
24920 DATA 126,16,2,112,64,90,74,66,124,66
24930 DATA 124,60,16,66,36,90,16,16,16,8
24940 DATA 16,8,16,0,0,4,68,64,68,68
24950 DATA 56,68,68,16,16,80,16,146,68,68
24960 DATA 68,68,96,64,16,68,68,130,40,68
24970 DATA 8,64,0,4,50,124,0,255,8,255
24980 DATA 255,255,248,15,248,15,248,15,224,3
24990 DATA 224,3,248,31,85,255,126,126,140,126
25000 DATA 36,60,0,32,10,160,8,49,64,72
25010 DATA 120,84,68,32,84,36,100,16,120,40
25020 DATA 40,68,36,68,40,24,68,72,16,124
25030 DATA 68,68,36,36,64,90,146,146,40,130
25040 DATA 8,68,36,124,16,124,44,36,20,8
25050 DATA 16,4,4,4,4,4,68,68,68,16
25060 DATA 16,16,16,68,68,68,68,68,68,68
25070 DATA 68,68,68,64,74,64,120,126,124,16
25080 DATA 66,66,254,254,254,254,4,84,76,252
25090 DATA 18,0,8,68,124,40,36,156,146,0
25100 DATA 40,0,0,126,0,0,0,0,240,240
25110 DATA 240,240,15,15,15,15,255,255,255,255
25120 DATA 0,0,0,0,240,240,240,240,15,15
25130 DATA 15,15,255,255,255,255,0,16,0,124
25140 DATA 20,32,84,0,64,4,56,16,0,0
25150 DATA 0,32,100,16,32,4,124,4,68,32
25160 DATA 68,4,16,16,32,124,8,16,78,66
25170 DATA 66,64,34,64,64,78,66,16,2,72
25180 DATA 64,66,70,66,64,74,72,2,16,66
25190 DATA 36,90,40,16,32,8,8,8,16,0
25200 DATA 0,124,68,64,68,124,16,68,68,16
25210 DATA 16,96,16,146,68,68,68,68,64,56
25220 DATA 16,68,40,146,16,68,16,32,16,8
25230 DATA 76,124,0,0,8,8,0,8,8,8
25240 DATA 0,0,8,8,0,0,16,4,252,63
25250 DATA 170,255,126,126,176,126,36,60,0,64
25260 DATA 6,192,4,13,64,72,68,84,68,24
25270 DATA 84,36,68,16,32,48,40,68,36,68
25280 DATA 40,0,68,72,16,68,84,64,40,36
25290 DATA 64,66,124,124,68,68,16,68,36,32
25300 DATA 84,8,50,44,108,8,32,124,124,124
25310 DATA 124,124,124,124,124,16,16,16,16,68
25320 DATA 68,68,68,68,68,68,68,68,68,64
25330 DATA 70,64,32,66,64,16,66,66,84,124
25340 DATA 124,214,124,100,84,144,254,0,8,40
25350 DATA 0,56,24,144,158,0,40,0,0,126
25360 DATA 0,0,0,0,240,240,240,240,15,15
25370 DATA 15,15,255,255,255,255,0,0,0,0
25380 DATA 240,240,240,240,15,15,15,15,255,255
25390 DATA 255,255,0,0,0,40,120,76,136,0
25400 DATA 32,8,84,16,0,0,0,64,68,16
25410 DATA 64,68,8,68,68,32,68,8,0,0
25420 DATA 16,0,16,0,64,66,66,66,34,64
25430 DATA 64,66,66,16,66,68,64,66,66,66
25440 DATA 64,68,68,66,16,66,36,102,68,16
25450 DATA 64,8,4,8,16,0,0,68,68,64
25460 DATA 68,64,16,68,68,16,16,80,16,146
25470 DATA 68,68,120,60,64,4,16,68,40,146
25480 DATA 40,68,32,32,16,8,0,124,0,0
25490 DATA 8,8,0,8,8,8,0,0,8,8
25500 DATA 0,0,8,8,254,127,170,255,126,126
25510 DATA 192,126,24,24,0,128,62,240,2,3
