20340 DATA 45,62,0,192,13,12,202,157,77,124
20350 DATA 238,128,103,175,201,13,12,200,62,159
20360 DATA 68,205,117,77,8,160,252,96,78,120
20370 DATA 183,252,157,77,175,79,201,205,74,78
20380 DATA 203,124,62,21,194,173,68,13,12,200
20390 DATA 203,252,203,65,204,124,78,121,214,128
20400 DATA 203,47,198,128,79,197,235,33,0,0
20410 DATA 68,77,217,235,33,0,0,68,77,62
20420 DATA 225,205,42,80,217,203,120,217,204,42
20430 DATA 80,205,99,80,183,205,228,79,203,27
20440 DATA 96,105,217,96,105,220,96,78,193,220
20450 DATA 136,78,31,159,129,79,203,188,175,201
20460 DATA 205,74,78,205,51,79,205,252,72,205
20470 DATA 60,79,205,51,79,205,116,78,205,7
20480 DATA 73,205,60,79,205,50,70,175,201,205
20490 DATA 74,78,205,191,77,28,28,123,24,14
20500 DATA 205,74,78,229,205,191,77,241,7,7
20510 DATA 7,230,4,171,245,203,188,31,205,147
20520 DATA 73,220,202,69,241,245,230,3,226,81
20530 DATA 73,205,51,79,205,45,79,205,102,79
20540 DATA 183,168,17,54,109,38,222,5,208,115
20550 DATA 192,128,136,8,121,157,170,170,170,125
20560 DATA 0,0,0,0,128,205,60,79,205,60
20570 DATA 79,205,197,70,195,115,73,205,45,79
20580 DATA 205,102,79,113,213,120,76,112,175,148
20590 DATA 3,182,118,200,156,170,42,123,221,255
20600 DATA 255,255,126,0,0,0,0,128,205,60
20610 DATA 79,241,230,4,200,13,12,200,203,252
20620 DATA 201,33,0,0,217,33,0,0,217,14
20630 DATA 128,201,17,0,0,217,17,0,0,217
20640 DATA 6,128,201,17,15,73,217,17,162,218
20650 DATA 217,6,127,201,205,74,78,205,30,74
20660 DATA 217,29,1,207,209,217,229,205,207,77
20670 DATA 241,203,123,40,9,23,218,185,78,62
20680 DATA 24,195,173,68,230,128,179,245,203,188
20690 DATA 205,51,79,205,102,79,114,64,46,148
20700 DATA 115,101,111,79,46,118,55,109,2,136
20710 DATA 121,18,229,160,42,123,20,79,170,170
20720 DATA 125,86,253,255,127,126,254,255,255,255
20730 DATA 127,0,0,0,0,128,205,60,79,241
20740 DATA 245,244,21,74,241,242,0,74,230,127
20750 DATA 237,68,198,128,129,56,5,242,185,78
20760 DATA 24,3,250,138,78,198,128,202,185,78
20770 DATA 79,175,201,205,136,73,205,116,78,195
20780 DATA 50,70,17,114,49,217,17,248,23,217
20790 DATA 6,127,201,205,74,78,62,22,203,124
20800 DATA 194,173,68,12,13,202,173,68,17,4
20810 DATA 53,217,17,51,243,217,205,203,78,121
20820 DATA 14,128,56,2,13,60,245,205,72,79
20830 DATA 205,51,79,205,45,79,205,102,79,72
20840 DATA 204,251,116,125,175,174,255,17,126,140
20850 DATA 217,205,76,126,227,169,170,42,127,0
20860 DATA 0,0,0,129,205,60,79,205,60,79
20870 DATA 205,197,70,241,205,51,79,8,205,185
20880 DATA 78,8,214,128,40,27,48,2,47,60
20890 DATA 103,14,135,245,205,48,78,203,188,205
20900 DATA 30,74,205,197,70,241,48,5,250,161
20910 DATA 74,203,252,205,60,79,205,218,69,175
20920 DATA 201,205,41,74,17,91,94,217,17,169
20930 DATA 216,217,6,126,205,197,70,175,201,205
20940 DATA 74,78,205,51,79,205,37,79,205,197
20950 DATA 70,205,136,73,205,202,69,205,140,72
20960 DATA 205,60,79,12,13,62,2,213,40,112
20970 DATA 209,205,24,74,24,3,205,74,78,229
20980 DATA 203,188,17,19,84,217,17,208,204,217
20990 DATA 6,126,205,200,78,6,0,56,28,17
21000 DATA 130,26,217,17,154,121,217,6,129,205
21010 DATA 200,78,56,8,205,21,74,6,2,195
21020 DATA 19,75,205,72,79,6,1,197,205,51
21030 DATA 79,205,45,79,205,102,79,53,243,216
21040 DATA 55,123,145,107,185,170,124,222,65,151
21050 DATA 97,124,123,157,55,146,125,90,42,204
21060 DATA 76,125,92,169,170,170,126,0,0,0
21070 DATA 0,128,205,60,79,205,60,79,205,197
21080 DATA 70,241,205,147,73,31,245,220,218,69
21090 DATA 241,4,31,220,202,69,241,183,240,203
21100 DATA 252,175,201,205,187,74,62,2,245,24
21110 DATA 227,205,74,78,6,0,203,124,40,6
21120 DATA 203,188,62,45,18,19,175,185,40,71
21130 DATA 213,120,245,121,254,161,48,26,254,155
21140 DATA 48,37,47,254,225,56,2,62,248,198
21150 DATA 28,205,141,79,245,205,197,70,241,71
21160 DATA 241,144,24,224,214,32,205,141,79,245
21170 DATA 205,50,70,241,71,241,128,24,209,62
21180 DATA 9,205,141,79,205,200,78,121,193,79
21190 DATA 203,252,220,234,78,209,203,185,62,0
21200 DATA 23,12,8,120,221,203,2,78,32,8
21210 DATA 175,221,190,1,40,10,62,246,221,134
21220 DATA 1,183,250,218,75,175,245,8,205,19
21230 DATA 79,143,254,10,56,5,214,10,217,44
21240 DATA 217,13,32,240,79,124,230,63,103,241
21250 DATA 242,255,75,60,32,28,62,4,185,62
21260 DATA 0,24,21,245,121,206,48,254,48,40
21270 DATA 5,254,58,63,48,8,227,203,117,227
21280 DATA 32,5,62,48,60,61,245,4,205,153
21290 DATA 78,14,32,62,0,32,187,241,245,62
21300 DATA 0,56,181,235,14,255,22,1,221,94
21310 DATA 1,221,203,2,70,32,50,221,203,2
21320 DATA 78,40,17,120,183,40,4,250,67,76
21330 DATA 80,122,221,134,1,95,254,11,56,23
21340 DATA 120,17,1,1,183,250,103,76,40,13
21350 DATA 221,126,1,183,32,2,62,10,184,56
21360 DATA 6,80,88,120,198,129,79,203,250,29
21370 DATA 122,185,48,12,241,40,3,242,124,76
21380 DATA 245,28,29,250,139,76,62,48,21,226
21390 DATA 131,76,54,46,35,119,35,29,242,106
21400 DATA 76,24,227,241,12,77,32,39,54,69
21410 DATA 35,120,61,242,157,76,54,45,35,237
21420 DATA 68,54,48,40,21,254,10,71,62,58
21430 DATA 56,3,35,54,48,52,190,32,5,54
21440 DATA 48,43,52,35,16,245,35,235,201,221
21450 DATA 70,4,217,221,94,0,221,86,1,217
21460 DATA 221,94,2,221,86,3,201,205,185,78
21470 DATA 14,0,205,80,77,254,46,6,0,204
21480 DATA 78,77,254,69,62,0,204,31,77,203
21490 DATA 124,32,8,183,32,5,184,32,2,185
21500 DATA 200,144,129,14,159,205,48,78,203,188
21510 DATA 183,200,250,3,77,205,141,79,205,197
21520 DATA 70,175,201,254,218,56,10,237,68,205
21530 DATA 141,79,205,50,70,175,201,245,62,38
21540 DATA 205,141,79,205,50,70,241,198,38,24
21550 DATA 228,197,71,14,2,221,35,205,132,80
21560 DATA 8,205,122,80,56,23,120,135,135,128
21570 DATA 135,71,221,126,0,221,35,230,15,128
21580 DATA 71,13,242,41,77,6,100,24,228,8
21590 DATA 254,45,120,193,192,237,68,201,221,35
21600 DATA 205,122,80,216,4,221,35,205,4,79
21610 DATA 56,19,13,12,32,15,230,15,217,6
21620 DATA 0,79,9,217,48,230,35,124,181,32
21630 DATA 225,12,205,119,78,24,219,8,175,8
21640 DATA 203,252,205,124,78,185,200,210,122,77
21650 DATA 195,138,78,205,116,78,205,142,77,205
21660 DATA 116,78,13,12,200,203,124,245,62,159
21670 DATA 205,117,77,241,14,0,200,183,217,213
21680 DATA 235,33,0,0,237,82,209,217,213,235
21690 DATA 33,0,0,237,82,209,201,217,47,229
21700 DATA 183,33,0,0,237,66,68,77,225,24
21710 DATA 224,62,150,185,62,23,218,173,68,205
21720 DATA 147,73,217,1,105,33,217,203,250,203
21730 DATA 252,121,14,0,221,33,0,0,221,229
21740 DATA 184,56,58,217,227,237,66,227,237,82
21750 DATA 217,237,82,48,9,217,227,9,227,237
21760 DATA 90,217,237,90,63,203,17,48,2,203
21770 DATA 249,61,184,56,25,227,41,227,217,237
21780 DATA 106,217,237,106,48,213,183,217,227,237
21790 DATA 66,227,237,82,217,237,82,183,24,220
21800 DATA 60,89,79,217,193,217,203,124,192,217
21810 DATA 203,33,203,16,237,106,217,237,106,13
21820 DATA 194,30,78,201,203,124,192,217,41,217
21830 DATA 237,106,13,194,48,78,201,8,198,42
21840 DATA 8,205,116,78,205,74,78,205,116,78
21850 DATA 13,12,192,205,153,78,200,124,183,252
21860 DATA 157,77,14,159,205,48,78,183,248,203
21870 DATA 188,201,217,1,1,0,9,217,208,197
21880 DATA 1,1,0,9,193,201,183,217,203,197
21890 DATA 217,201,121,72,71,235,217,235,217,201
21900 DATA 205,26,79,217,203,24,203,25,8,176
21910 DATA 8,217,12,192,62,20,195,173,68,205
21920 DATA 153,78,200,124,230,128,246,64,201,124
21930 DATA 181,217,180,181,217,201,120,177,32,10
21940 DATA 205,182,78,62,0,200,62,128,31,201
21950 DATA 205,65,78,205,195,78,24,241,205,226
21960 DATA 78,62,0,217,103,111,217,103,111,79
21970 DATA 201,205,213,78,24,241,121,184,192,237
21980 DATA 82,25,192,217,237,82,25,217,201,124
21990 DATA 170,124,23,248,48,236,205,200,78,200
22000 DATA 63,201,124,170,242,203,78,124,23,201
22010 DATA 5,12,205,38,79,205,25,79,205,25
22020 DATA 79,8,217,25,217,237,90,201,217,183
22030 DATA 237,82,217,237,82,201,205,38,79,205
22040 DATA 19,79,216,205,19,79,216,205,246,78
22050 DATA 216,217,41,217,237,106,201,12,203,60
22060 DATA 203,29,217,203,28,203,29,217,201,65
22070 DATA 84,93,217,84,93,217,201,205,37,79
22080 DATA 205,197,70,221,225,197,229,217,229,217
22090 DATA 221,233,221,225,217,209,217,209,121,193
22100 DATA 65,79,221,233,205,51,79,205,136,73
22110 DATA 205,218,69,205,60,79,205,51,79,205
22120 DATA 116,78,205,136,73,205,196,69,205,60
22130 DATA 79,195,50,70,221,33,2,0,221,57
22140 DATA 221,227,205,185,76,205,197,70,17,5
22150 DATA 0,221,25,205,185,76,221,227,4,5
22160 DATA 250,218,69,205,218,69,205,185,76,221
22170 DATA 227,24,228,60,8,229,217,229,217,205
22180 DATA 136,73,205,116,78,175,8,61,40,32
22190 DATA 242,165,79,185,56,26,60,8,60,203
22200 DATA 252,205,236,78,48,5,8,205,25,79
22210 DATA 8,8,220,96,78,12,250,154,79,195
22220 DATA 138,78,205,116,78,203,186,217,225,217
22230 DATA 225,8,201,183,237,66,217,237,66,217
22240 DATA 48,5,9,217,237,74,217,63,203,19
22250 DATA 203,18,217,203,19,203,18,217,60,240
22260 DATA 237,106,217,237,106,217,48,222,183,237
22270 DATA 66,217,237,66,217,55,195,216,79,183
22280 DATA 217,203,26,203,27,217,203,26,203,27
22290 DATA 48,5,9,217,237,74,217,60,240,217
22300 DATA 203,28,203,29,217,203,28,203,29,195
22310 DATA 248,79,237,66,217,237,66,217,12,48
22320 DATA 7,13,9,217,237,74,217,13,60,240
22330 DATA 203,33,203,16,217,203,17,203,16,217
22340 DATA 12,203,35,203,18,217,203,19,203,18
22350 DATA 217,237,106,217,237,106,217,203,35,203
22360 DATA 18,217,203,19,203,18,217,237,106,217
22370 DATA 237,106,217,210,24,80,183,237,66,217
22380 DATA 237,66,217,12,195,40,80,41,217,237
22390 DATA 106,217,56,238,60,12,237,66,217,237
22400 DATA 66,217,208,9,217,237,74,217,13,201
22410 DATA 221,126,0,254,58,63,216,254,48,201
22420 DATA 221,126,0,221,35,254,32,40,247,254
22430 DATA 43,200,254,45,200,221,43,201,0,0
22440 DATA 0,0,0,0,0,0,0,0,0,0
22450 DATA 0,0,0,0,0,0,0,0,0,0
22460 DATA 0,0,0,0,0,0,0,0,0,0
22470 DATA 0,0,0,0,0,0,0,0,0,0
22480 DATA 0,0,0,0,0,0,0,0,0,0
22490 DATA 0,0,0,0,0,0,0,0,0,0
22500 DATA 0,0,0,0,0,0,0,0,0,0
22510 DATA 0,0,0,0,0,0,0,0,0,0
22520 DATA 0,0,0,0,0,0,0,0,0,0
22530 DATA 0,0,0,0,0,0,0,0,0,0
22540 DATA 0,0,0,0,0,0,0,0,0,0
22550 DATA 0,0,0,0,0,0,0,0,0,0
22560 DATA 0,0,0,0,0,0,0,0,0,0
22570 DATA 0,0,0,0,0,0,0,0,0,0
22580 DATA 0,0,0,0,0,0,0,0,0,0
22590 DATA 0,0,0,0,0,0,0,0,0,0
22600 DATA 0,0,0,0,0,0,0,0,0,0
22610 DATA 0,0,0,0,0,0,0,0,0,0
22620 DATA 0,0,0,0,0,0,0,0,0,0
22630 DATA 0,0,0,0,0,0,0,0,0,0
22640 DATA 0,0,0,0,0,0,0,0,0,0
22650 DATA 0,0,0,0,0,0,0,0,0,0
22660 DATA 0,0,0,0,0,0,0,0,0,0
22670 DATA 0,0,0,0,0,0,0,0,0,0
22680 DATA 0,0,0,0,0,0,0,0,0,0
22690 DATA 0,0,0,0,0,0,0,0,0,0
22700 DATA 0,0,0,0,0,0,0,0,0,0
22710 DATA 0,0,0,0,0,0,0,0,0,0
22720 DATA 0,0,0,0,0,0,0,0,0,0
22730 DATA 0,0,0,0,0,0,0,0,0,0
22740 DATA 0,0,0,0,0,0,0,0,0,0
22750 DATA 0,0,0,0,0,0,0,0,0,0
22760 DATA 0,0,0,0,0,0,0,0,0,0
22770 DATA 0,0,0,0,0,0,0,0,0,0
22780 DATA 0,0,0,0,0,0,0,0,0,0
22790 DATA 0,0,0,0,0,0,0,0,0,0
22800 DATA 0,0,0,0,0,0,0,0,0,0
22810 DATA 0,0,0,0,0,0,0,0,0,0
22820 DATA 0,0,0,0,0,0,0,0,0,0
22830 DATA 0,0,0,0,0,0,0,0,0,0
22840 DATA 0,0,0,0,0,0,0,0,0,0
22850 DATA 0,0,0,0,0,0,0,0,0,0
22860 DATA 0,0,0,0,0,0,0,0,0,0
22870 DATA 0,0,0,0,0,0,0,0,0,0
22880 DATA 0,0,0,0,0,0,0,0,0,0
22890 DATA 0,0,0,0,0,0,0,0,0,0
22900 DATA 0,0,0,0,0,0,0,0,0,0
22910 DATA 0,0,0,0,0,0,0,0,0,0
22920 DATA 0,0,0,0,0,0,0,0,0,0
22930 DATA 0,0,0,0,0,0,0,0,0,0
22940 DATA 0,0,0,0,0,0,0,0,0,0
22950 DATA 0,0,0,0,0,0,0,0,0,0
22960 DATA 0,0,0,0,0,0,0,0,0,0
22970 DATA 0,0,0,0,0,0,0,0,0,0
22980 DATA 0,0,0,0,0,0,0,0,0,0
22990 DATA 0,0,0,0,0,0,0,0,0,0
23000 DATA 0,0,0,0,0,0,0,0,0,0
23010 DATA 0,0,0,0,0,0,0,0,0,0
23020 DATA 0,0,0,0,0,0,0,0,0,0
23030 DATA 0,0,0,0,0,0,0,0,0,0
23040 DATA 0,0,0,0,0,0,0,0,0,0
23050 DATA 0,0,0,0,0,0,0,0,0,0
23060 DATA 0,0,0,0,0,0,0,0,0,0
23070 DATA 0,0,0,0,0,0,0,0,0,0
23080 DATA 0,0,0,0,0,0,0,0,0,0
23090 DATA 0,0,0,0,0,0,0,0,0,0
23100 DATA 0,0,0,0,0,0,0,0,0,0
23110 DATA 0,0,0,0,0,0,0,0,0,0
23120 DATA 0,0,0,0,0,0,0,0,0,0
23130 DATA 0,0,0,0,0,0,0,0,0,0
23140 DATA 0,0,0,0,0,0,0,0,0,0
23150 DATA 0,0,0,0,0,0,0,0,0,0
23160 DATA 0,0,0,0,0,0,0,0,0,0
23170 DATA 0,0,0,0,0,0,0,0,0,0
23180 DATA 0,0,0,0,0,0,0,0,0,0
23190 DATA 0,0,0,0,0,0,0,0,0,0
