20340 DATA 46,101,217,17,211,224,217,6,133,201
20350 DATA 205,188,176,177,200,203,124,194,27,170
20360 DATA 205,220,176,195,131,176,205,167,178,245
20370 DATA 205,238,174,241,254,45,62,0,192,13
20380 DATA 12,202,192,175,124,238,128,103,175,201
20390 DATA 13,12,200,62,159,68,205,152,175,8
20400 DATA 160,252,131,176,120,183,252,192,175,175
20410 DATA 79,201,205,109,176,203,124,62,21,194
20420 DATA 208,166,13,12,200,203,252,203,65,204
20430 DATA 159,176,121,214,128,203,47,198,128,79
20440 DATA 197,235,33,0,0,68,77,217,235,33
20450 DATA 0,0,68,77,62,225,205,77,178,217
20460 DATA 203,120,217,204,77,178,205,134,178,183
20470 DATA 205,7,178,203,27,96,105,217,96,105
20480 DATA 220,131,176,193,220,171,176,31,159,129
20490 DATA 79,203,188,175,201,205,109,176,205,86
20500 DATA 177,205,31,171,205,95,177,205,86,177
20510 DATA 205,151,176,205,42,171,205,95,177,205
20520 DATA 85,168,175,201,205,109,176,205,226,175
20530 DATA 28,28,123,24,14,205,109,176,229,205
20540 DATA 226,175,241,7,7,7,230,4,171,245
20550 DATA 203,188,31,205,182,171,220,237,167,241
20560 DATA 245,230,3,226,116,171,205,86,177,205
20570 DATA 80,177,205,137,177,183,168,17,54,109
20580 DATA 38,222,5,208,115,192,128,136,8,121
20590 DATA 157,170,170,170,125,0,0,0,0,128
20600 DATA 205,95,177,205,95,177,205,232,168,195
20610 DATA 150,171,205,80,177,205,137,177,113,213
20620 DATA 120,76,112,175,148,3,182,118,200,156
20630 DATA 170,42,123,221,255,255,255,126,0,0
20640 DATA 0,0,128,205,95,177,241,230,4,200
20650 DATA 13,12,200,203,252,201,33,0,0,217
20660 DATA 33,0,0,217,14,128,201,17,0,0
20670 DATA 217,17,0,0,217,6,128,201,17,15
20680 DATA 73,217,17,162,218,217,6,127,201,205
20690 DATA 109,176,205,65,172,217,29,1,207,209
20700 DATA 217,229,205,242,175,241,203,123,40,9
20710 DATA 23,218,220,176,62,24,195,208,166,230
20720 DATA 128,179,245,203,188,205,86,177,205,137
20730 DATA 177,114,64,46,148,115,101,111,79,46
20740 DATA 118,55,109,2,136,121,18,229,160,42
20750 DATA 123,20,79,170,170,125,86,253,255,127
20760 DATA 126,254,255,255,255,127,0,0,0,0
20770 DATA 128,205,95,177,241,245,244,56,172,241
20780 DATA 242,35,172,230,127,237,68,198,128,129
20790 DATA 56,5,242,220,176,24,3,250,173,176
20800 DATA 198,128,202,220,176,79,175,201,205,171
20810 DATA 171,205,151,176,195,85,168,17,114,49
20820 DATA 217,17,248,23,217,6,127,201,205,109
20830 DATA 176,62,22,203,124,194,208,166,12,13
20840 DATA 202,208,166,17,4,53,217,17,51,243
20850 DATA 217,205,238,176,121,14,128,56,2,13
20860 DATA 60,245,205,107,177,205,86,177,205,80
20870 DATA 177,205,137,177,72,204,251,116,125,175
20880 DATA 174,255,17,126,140,217,205,76,126,227
20890 DATA 169,170,42,127,0,0,0,0,129,205
20900 DATA 95,177,205,95,177,205,232,168,241,205
20910 DATA 86,177,8,205,220,176,8,214,128,40
20920 DATA 27,48,2,47,60,103,14,135,245,205
20930 DATA 83,176,203,188,205,65,172,205,232,168
20940 DATA 241,48,5,250,196,172,203,252,205,95
20950 DATA 177,205,253,167,175,201,205,76,172,17
20960 DATA 91,94,217,17,169,216,217,6,126,205
20970 DATA 232,168,175,201,205,109,176,205,86,177
20980 DATA 205,72,177,205,232,168,205,171,171,205
20990 DATA 237,167,205,175,170,205,95,177,12,13
21000 DATA 62,2,213,40,112,209,205,59,172,24
21010 DATA 3,205,109,176,229,203,188,17,19,84
21020 DATA 217,17,208,204,217,6,126,205,235,176
21030 DATA 6,0,56,28,17,130,26,217,17,154
21040 DATA 121,217,6,129,205,235,176,56,8,205
21050 DATA 56,172,6,2,195,54,173,205,107,177
21060 DATA 6,1,197,205,86,177,205,80,177,205
21070 DATA 137,177,53,243,216,55,123,145,107,185
21080 DATA 170,124,222,65,151,97,124,123,157,55
21090 DATA 146,125,90,42,204,76,125,92,169,170
21100 DATA 170,126,0,0,0,0,128,205,95,177
21110 DATA 205,95,177,205,232,168,241,205,182,171
21120 DATA 31,245,220,253,167,241,4,31,220,237
21130 DATA 167,241,183,240,203,252,175,201,205,222
21140 DATA 172,62,2,245,24,227,205,109,176,6
21150 DATA 0,203,124,40,6,203,188,62,45,18
21160 DATA 19,175,185,40,71,213,120,245,121,254
21170 DATA 161,48,26,254,155,48,37,47,254,225
21180 DATA 56,2,62,248,198,28,205,176,177,245
21190 DATA 205,232,168,241,71,241,144,24,224,214
21200 DATA 32,205,176,177,245,205,85,168,241,71
21210 DATA 241,128,24,209,62,9,205,176,177,205
21220 DATA 235,176,121,193,79,203,252,220,13,177
21230 DATA 209,203,185,62,0,23,12,8,120,221
21240 DATA 203,2,78,32,8,175,221,190,1,40
21250 DATA 10,62,246,221,134,1,183,250,253,173
21260 DATA 175,245,8,205,54,177,143,254,10,56
21270 DATA 5,214,10,217,44,217,13,32,240,79
21280 DATA 124,230,63,103,241,242,34,174,60,32
21290 DATA 28,62,4,185,62,0,24,21,245,121
21300 DATA 206,48,254,48,40,5,254,58,63,48
21310 DATA 8,227,203,117,227,32,5,62,48,60
21320 DATA 61,245,4,205,188,176,14,32,62,0
21330 DATA 32,187,241,245,62,0,56,181,235,14
21340 DATA 255,22,1,221,94,1,221,203,2,70
21350 DATA 32,50,221,203,2,78,40,17,120,183
21360 DATA 40,4,250,102,174,80,122,221,134,1
21370 DATA 95,254,11,56,23,120,17,1,1,183
21380 DATA 250,138,174,40,13,221,126,1,183,32
21390 DATA 2,62,10,184,56,6,80,88,120,198
21400 DATA 129,79,203,250,29,122,185,48,12,241
21410 DATA 40,3,242,159,174,245,28,29,250,174
21420 DATA 174,62,48,21,226,166,174,54,46,35
21430 DATA 119,35,29,242,141,174,24,227,241,12
21440 DATA 77,32,39,54,69,35,120,61,242,192
21450 DATA 174,54,45,35,237,68,54,48,40,21
21460 DATA 254,10,71,62,58,56,3,35,54,48
21470 DATA 52,190,32,5,54,48,43,52,35,16
21480 DATA 245,35,235,201,221,70,4,217,221,94
21490 DATA 0,221,86,1,217,221,94,2,221,86
21500 DATA 3,201,205,220,176,14,0,205,115,175
21510 DATA 254,46,6,0,204,113,175,254,69,62
21520 DATA 0,204,66,175,203,124,32,8,183,32
21530 DATA 5,184,32,2,185,200,144,129,14,159
21540 DATA 205,83,176,203,188,183,200,250,38,175
21550 DATA 205,176,177,205,232,168,175,201,254,218
21560 DATA 56,10,237,68,205,176,177,205,85,168
21570 DATA 175,201,245,62,38,205,176,177,205,85
21580 DATA 168,241,198,38,24,228,197,71,14,2
21590 DATA 221,35,205,167,178,8,205,157,178,56
21600 DATA 23,120,135,135,128,135,71,221,126,0
21610 DATA 221,35,230,15,128,71,13,242,76,175
21620 DATA 6,100,24,228,8,254,45,120,193,192
21630 DATA 237,68,201,221,35,205,157,178,216,4
21640 DATA 221,35,205,39,177,56,19,13,12,32
21650 DATA 15,230,15,217,6,0,79,9,217,48
21660 DATA 230,35,124,181,32,225,12,205,154,176
21670 DATA 24,219,8,175,8,203,252,205,159,176
21680 DATA 185,200,210,157,175,195,173,176,205,151
21690 DATA 176,205,177,175,205,151,176,13,12,200
21700 DATA 203,124,245,62,159,205,152,175,241,14
21710 DATA 0,200,183,217,213,235,33,0,0,237
21720 DATA 82,209,217,213,235,33,0,0,237,82
21730 DATA 209,201,217,47,229,183,33,0,0,237
21740 DATA 66,68,77,225,24,224,62,150,185,62
21750 DATA 23,218,208,166,205,182,171,217,1,105
21760 DATA 33,217,203,250,203,252,121,14,0,221
21770 DATA 33,0,0,221,229,184,56,58,217,227
21780 DATA 237,66,227,237,82,217,237,82,48,9
21790 DATA 217,227,9,227,237,90,217,237,90,63
21800 DATA 203,17,48,2,203,249,61,184,56,25
21810 DATA 227,41,227,217,237,106,217,237,106,48
21820 DATA 213,183,217,227,237,66,227,237,82,217
21830 DATA 237,82,183,24,220,60,89,79,217,193
21840 DATA 217,203,124,192,217,203,33,203,16,237
21850 DATA 106,217,237,106,13,194,65,176,201,203
21860 DATA 124,192,217,41,217,237,106,13,194,83
21870 DATA 176,201,8,198,42,8,205,151,176,205
21880 DATA 109,176,205,151,176,13,12,192,205,188
21890 DATA 176,200,124,183,252,192,175,14,159,205
21900 DATA 83,176,183,248,203,188,201,217,1,1
21910 DATA 0,9,217,208,197,1,1,0,9,193
21920 DATA 201,183,217,203,197,217,201,121,72,71
21930 DATA 235,217,235,217,201,205,61,177,217,203
21940 DATA 24,203,25,8,176,8,217,12,192,62
21950 DATA 20,195,208,166,205,188,176,200,124,230
21960 DATA 128,246,64,201,124,181,217,180,181,217
21970 DATA 201,120,177,32,10,205,217,176,62,0
21980 DATA 200,62,128,31,201,205,100,176,205,230
21990 DATA 176,24,241,205,5,177,62,0,217,103
22000 DATA 111,217,103,111,79,201,205,248,176,24
22010 DATA 241,121,184,192,237,82,25,192,217,237
22020 DATA 82,25,217,201,124,170,124,23,248,48
22030 DATA 236,205,235,176,200,63,201,124,170,242
22040 DATA 238,176,124,23,201,5,12,205,73,177
22050 DATA 205,60,177,205,60,177,8,217,25,217
22060 DATA 237,90,201,217,183,237,82,217,237,82
22070 DATA 201,205,73,177,205,54,177,216,205,54
22080 DATA 177,216,205,25,177,216,217,41,217,237
22090 DATA 106,201,12,203,60,203,29,217,203,28
22100 DATA 203,29,217,201,65,84,93,217,84,93
22110 DATA 217,201,205,72,177,205,232,168,221,225
22120 DATA 197,229,217,229,217,221,233,221,225,217
22130 DATA 209,217,209,121,193,65,79,221,233,205
22140 DATA 86,177,205,171,171,205,253,167,205,95
22150 DATA 177,205,86,177,205,151,176,205,171,171
22160 DATA 205,231,167,205,95,177,195,85,168,221
22170 DATA 33,2,0,221,57,221,227,205,220,174
22180 DATA 205,232,168,17,5,0,221,25,205,220
22190 DATA 174,221,227,4,5,250,253,167,205,253
22200 DATA 167,205,220,174,221,227,24,228,60,8
22210 DATA 229,217,229,217,205,171,171,205,151,176
22220 DATA 175,8,61,40,32,242,200,177,185,56
22230 DATA 26,60,8,60,203,252,205,15,177,48
22240 DATA 5,8,205,60,177,8,8,220,131,176
22250 DATA 12,250,189,177,195,173,176,205,151,176
22260 DATA 203,186,217,225,217,225,8,201,183,237
22270 DATA 66,217,237,66,217,48,5,9,217,237
22280 DATA 74,217,63,203,19,203,18,217,203,19
22290 DATA 203,18,217,60,240,237,106,217,237,106
22300 DATA 217,48,222,183,237,66,217,237,66,217
22310 DATA 55,195,251,177,183,217,203,26,203,27
22320 DATA 217,203,26,203,27,48,5,9,217,237
22330 DATA 74,217,60,240,217,203,28,203,29,217
22340 DATA 203,28,203,29,195,27,178,237,66,217
22350 DATA 237,66,217,12,48,7,13,9,217,237
22360 DATA 74,217,13,60,240,203,33,203,16,217
22370 DATA 203,17,203,16,217,12,203,35,203,18
22380 DATA 217,203,19,203,18,217,237,106,217,237
22390 DATA 106,217,203,35,203,18,217,203,19,203
22400 DATA 18,217,237,106,217,237,106,217,210,59
22410 DATA 178,183,237,66,217,237,66,217,12,195
22420 DATA 75,178,41,217,237,106,217,56,238,60
22430 DATA 12,237,66,217,237,66,217,208,9,217
22440 DATA 237,74,217,13,201,221,126,0,254,58
22450 DATA 63,216,254,48,201,221,126,0,221,35
22460 DATA 254,32,40,247,254,43,200,254,45,200
22470 DATA 221,43,201,175,205,19,137,83,111,114
22480 DATA 114,121,0,201,201,17,0,0,33,0
22490 DATA 0,201,201,17,0,0,33,0,0,201
22500 DATA 219,0,201,62,62,211,0,201,43,124
22510 DATA 181,200,219,0,40,248,254,27,55,192
22520 DATA 229,33,0,4,203,118,32,2,203,254
22530 DATA 225,201,219,0,183,200,254,27,40,236
22540 DATA 201,205,244,178,58,0,4,183,240,33
22550 DATA 0,4,203,190,195,229,143,175,17,255
22560 DATA 127,95,33,1,4,201,195,164,179,40
22570 DATA 251,183,40,248,119,35,254,13,40,29
22580 DATA 205,217,178,24,237,205,144,138,167,201
22590 DATA 205,136,179,254,13,200,254,124,200,254
22600 DATA 46,202,151,179,235,33,155,179,26,205
22610 DATA 143,179,190,40,11,56,46,203,126,35
22620 DATA 40,251,35,35,24,238,213,19,35,26
22630 DATA 205,143,179,254,46,40,10,174,40,243
22640 DATA 254,128,40,3,209,24,226,241,19,203
22650 DATA 126,35,40,251,126,35,102,111,229,235
22660 DATA 195,136,179,62,254,205,19,137,66,97
22670 DATA 100,32,99,111,109,109,97,110,100,0
22680 DATA 126,254,32,192,35,24,249,230,127,254
22690 DATA 96,216,230,95,201,201,195,0,0,66
22700 DATA 89,197,152,179,255,211,0,201,219,7
22710 DATA 230,1,40,250,219,0,201,201,0,0
22720 DATA 0,0,0,0,0,0,0,0,0,0
22730 DATA 0,0,0,0,0,0,0,0,0,0
22740 DATA 0,0,0,0,0,0,0,0,0,0
22750 DATA 0,0,0,0,0,0,0,0,0,0
22760 DATA 0,0,0,0,0,0,0,0,0,0
22770 DATA 0,0,0,0,0,0,0,0,0,0
22780 DATA 0,0,0,0,0,0,0,0,0,0
22790 DATA 0,0,0,0,0,0,0,0,0,0
22800 DATA 0,0,0,0,0,0,0,0,0,0
22810 DATA 0,0,0,0,0,0,0,0,0,0
22820 DATA 0,0,0,0,0,0,0,0,0,0
22830 DATA 0,0,0,0,0,0,0,0,0,0
22840 DATA 0,0,0,0,0,0,0,0,0,0
22850 DATA 0,0,0,0,0,0,0,0,0,0
22860 DATA 0,0,0,0,0,0,0,0,0,0
22870 DATA 0,0,0,0,0,0,0,0,0,0
22880 DATA 0,0,0,0,0,0,0,0,0,0
22890 DATA 0,0,0,0,0,0,0,0,0,0
22900 DATA 0,0,0,0,0,0,0,0,0,0
22910 DATA 0,0,0,0,0,0,0,0,0,0
22920 DATA 0,0,0,0,0,0,0,0,0,0
22930 DATA 0,0,0,0,0,0,0,0,0,0
22940 DATA 0,0,0,0,0,0,0,0,0,0
22950 DATA 0,0,0,0,0,0,0,0,0,0
22960 DATA 0,0,0,0,0,0,0,0,0,0
22970 DATA 0,0,0,0,0,0,0,0,0,0
22980 DATA 0,0,0,0,0,0,0,0,0,0
22990 DATA 0,0,0,0,0,0,0,0,0,0
23000 DATA 0,0,0,0,0,0,0,0,0,0
23010 DATA 0,0,0,0,0,0,0,0,0,0
23020 DATA 0,0,0,0,0,0,0,0,0,0
23030 DATA 0,0,0,0,0,0,0,0,0,0
23040 DATA 0,0,0,0,0,0,0,0,0,0
23050 DATA 0,0,0,0,0,0,0,0,0,0
23060 DATA 0,0,0,0,0,0,0,0,0,0
23070 DATA 0,0,0,0,0,0,0,0,0,0
23080 DATA 0,0,0,0,0,0,0,0,0,0
23090 DATA 0,0,0,0,0,0,0,0,0,0
23100 DATA 0,0,0,0,0,0,0,0,0,0
23110 DATA 0,0,0,0,0,0,0,0,0,0
23120 DATA 0,0,0,0,0,0,0,0,0,0
23130 DATA 0,0,0,0,0,0,0,0,0,0
23140 DATA 0,0,0,0,0,0,0,0,0,0
23150 DATA 0,0,0,0,0,0,0,0,0,0
23160 DATA 0,0,0,0,0,0,0,0,0,0
23170 DATA 0,0,0,0,0,0,0,0,0,0
23180 DATA 0,0,0,0,0,0,0,0,0,0
23190 DATA 0,0,0,0,0,0,0,0,0,0
23200 DATA 0,0,0,0,0,0,0,0,0,0
23210 DATA 0,0,0,0,0,0,0,0,0,0
23220 DATA 0,0,0,0,0,0,0,0,0,0
23230 DATA 0,0,0,0,0,0,0,0,0,0
23240 DATA 0,0,0,0,0,0,0,0,0,0
23250 DATA 0,0,0,0,0,0,0,0,0,0
23260 DATA 0,0,0,0,0,0,0,0,0,0
23270 DATA 0,0,0,0,0,0,0,0,0,0
23280 DATA 0,0,0,0,0,0,0,0,0,0
23290 DATA 0,0,0,0,0,0,0,0,0,0
23300 DATA 0,0,0,0,0,0,0,0,0,0
23310 DATA 0,0,0,0,0,0,0,0,0,0
23320 DATA 0,0,0,0,0,0,0,0,0,0
23330 DATA 0,0,0,0,0,0,0,0,0,0
23340 DATA 0,0,0,0,0,0,0,0,0,0
23350 DATA 0,0,0,0,0,0,0,0,0,0
23360 DATA 0,0,0,0,0,0,0,0,0,0
23370 DATA 0,0,0,0,0,0,0,0,0,0
23380 DATA 0,0,0,0,0,0,0,0,0,0
23390 DATA 0,0,0,0,0,0,0,0,0,0
23400 DATA 0,0,0,0,0,0,0,0,0,0
23410 DATA 0,0,0,0,0,0,0,0,0,0
23420 DATA 0,0,0,0,0,0,0,0,0,0
23430 DATA 0,0,0,0,0,0,0,0,0,0
23440 DATA 0,0,0,0,0,0,0,0,0,0
23450 DATA 0,0,0,0,0,0,0,0,0,0
23460 DATA 0,0,0,0,0,0,0,0,0,0
23470 DATA 0,0,0,0,0,0,0,0,0,0
